[0.118s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_description -- -j8 -l8
[0.232s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_description -- -j8 -l8
[0.310s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/student/pepper_ws/build/turtlebot3_description
[0.334s] -- Install configuration: ""
[0.347s] -- Execute custom install script
[0.351s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/burger_base.stl
[0.352s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_base.stl
[0.353s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/bases/waffle_pi_base.stl
[0.353s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.dae
[0.353s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/astra.jpg
[0.361s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/lds.stl
[0.363s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.dae
[0.364s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/sensors/r200.jpg
[0.364s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/left_tire.stl
[0.364s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/meshes/wheels/right_tire.stl
[0.364s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/rviz/model.rviz
[0.364s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/common_properties.urdf
[0.365s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_burger.urdf
[0.365s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle.urdf
[0.366s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/urdf/turtlebot3_waffle_pi.urdf
[0.366s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/ament_index/resource_index/package_run_dependencies/turtlebot3_description
[0.366s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/ament_index/resource_index/parent_prefix_path/turtlebot3_description
[0.367s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.sh
[0.370s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.370s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.370s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.371s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.371s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.371s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.375s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.375s] -- Symlinking: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.378s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.378s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.379s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.380s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.388s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/pepper_ws/install/turtlebot3_teleop:/home/student/pepper_ws/install/turtlebot3_example:/home/student/pepper_ws/install/move_pepper:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/student/pepper_ws/build/turtlebot3_description
