[0.048s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_msgs -- -j8 -l8
[0.190s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.200s] [ 12%] Built target turtlebot3_msgs__cpp
[0.225s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.296s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.318s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.364s] [ 50%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.364s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.366s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.367s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.408s] [ 80%] Built target turtlebot3_msgs
[0.470s] [ 81%] Built target turtlebot3_msgs__py
[0.555s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.612s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.623s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.625s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.813s] running egg_info
[0.814s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.814s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.815s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.817s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.818s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.858s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.062s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_msgs -- -j8 -l8
[1.434s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/student/pepper_ws/build/turtlebot3_msgs
[1.447s] -- Install configuration: ""
[1.448s] -- Execute custom install script
[1.449s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.449s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
