[0.048s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_msgs -- -j8 -l8
[0.175s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.179s] [ 12%] Built target turtlebot3_msgs__cpp
[0.258s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.273s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.288s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.294s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.322s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.334s] [ 69%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.335s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.416s] [ 80%] Built target turtlebot3_msgs
[0.476s] [ 81%] Built target turtlebot3_msgs__py
[0.535s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.599s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.605s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.605s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.799s] running egg_info
[0.800s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.800s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.800s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.803s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.804s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.842s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.399s] Invoked command in '/home/student/pepper_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --build /home/student/pepper_ws/build/turtlebot3_msgs -- -j8 -l8
[1.746s] Invoking command in '/home/student/pepper_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/student/ros2_ws/install/autonomous_tb3:/opt/ros/humble /usr/bin/cmake --install /home/student/pepper_ws/build/turtlebot3_msgs
[1.763s] -- Install configuration: ""
[1.763s] -- Execute custom install script
[1.764s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
[1.764s] -- Up-to-date symlink: /home/student/pepper_ws/install/turtlebot3_msgs/include/turtlebot3_msgs/turtlebot3_msgs/action/detail/patrol__functions.h
